-10,0.138,0.109,0.113,0.101
-9.9,0.141,0.1124,0.1154,0.1068
-9.8,0.144,0.1158,0.1178,0.1126
-9.7,0.147,0.1192,0.1202,0.1184
-9.6,0.15,0.1226,0.1226,0.1242
-9.5,0.153,0.126,0.125,0.13
-9.4,0.157,0.1292,0.1268,0.1324
-9.3,0.161,0.1324,0.1286,0.1348
-9.2,0.165,0.1356,0.1304,0.1372
-9.1,0.169,0.1388,0.1322,0.1396
-9,0.173,0.142,0.134,0.142
-8.9,0.176,0.1432,0.1376,0.143
-8.8,0.179,0.1444,0.1412,0.144
-8.7,0.182,0.1456,0.1448,0.145
-8.6,0.185,0.1468,0.1484,0.146
-8.5,0.188,0.148,0.152,0.147
-8.4,0.1936,0.1546,0.156,0.15
-8.3,0.1992,0.1612,0.16,0.153
-8.2,0.2048,0.1678,0.164,0.156
-8.1,0.2104,0.1744,0.168,0.159
-8,0.216,0.181,0.172,0.162
-7.9,0.2198,0.184,0.1742,0.1692
-7.8,0.2236,0.187,0.1764,0.1764
-7.7,0.2274,0.19,0.1786,0.1836
-7.6,0.2312,0.193,0.1808,0.1908
-7.5,0.235,0.196,0.183,0.198
-7.4,0.2402,0.1998,0.1872,0.2012
-7.3,0.2454,0.2036,0.1914,0.2044
-7.2,0.2506,0.2074,0.1956,0.2076
-7.1,0.2558,0.2112,0.1998,0.2108
-7,0.261,0.215,0.204,0.214
-6.9,0.2676,0.2212,0.2096,0.216
-6.8,0.2742,0.2274,0.2152,0.218
-6.7,0.2808,0.2336,0.2208,0.22
-6.6,0.2874,0.2398,0.2264,0.222
-6.5,0.294,0.246,0.232,0.224
-6.4,0.2998,0.2506,0.2328,0.23
-6.3,0.3056,0.2552,0.2336,0.236
-6.2,0.3114,0.2598,0.2344,0.242
-6.1,0.3172,0.2644,0.2352,0.248
-6,0.323,0.269,0.236,0.254
-5.9,0.33,0.2766,0.2458,0.2604
-5.8,0.337,0.2842,0.2556,0.2668
-5.7,0.344,0.2918,0.2654,0.2732
-5.6,0.351,0.2994,0.2752,0.2796
-5.5,0.358,0.307,0.285,0.286
-5.4,0.3646,0.3138,0.295,0.294
-5.3,0.3712,0.3206,0.305,0.302
-5.2,0.3778,0.3274,0.315,0.31
-5.1,0.3844,0.3342,0.325,0.318
-5,0.391,0.341,0.335,0.326
-4.9,0.3994,0.3482,0.343,0.3322
-4.8,0.4078,0.3554,0.351,0.3384
-4.7,0.4162,0.3626,0.359,0.3446
-4.6,0.4246,0.3698,0.367,0.3508
-4.5,0.433,0.377,0.375,0.357
-4.4,0.441,0.3852,0.3808,0.3648
-4.3,0.449,0.3934,0.3866,0.3726
-4.2,0.457,0.4016,0.3924,0.3804
-4.1,0.465,0.4098,0.3982,0.3882
-4,0.473,0.418,0.404,0.396
-3.9,0.486,0.4252,0.4092,0.41
-3.8,0.499,0.4324,0.4144,0.424
-3.7,0.512,0.4396,0.4196,0.438
-3.6,0.525,0.4468,0.4248,0.452
-3.5,0.538,0.454,0.43,0.466
-3.4,0.546,0.4656,0.4398,0.4722
-3.3,0.554,0.4772,0.4496,0.4784
-3.2,0.562,0.4888,0.4594,0.4846
-3.1,0.57,0.5004,0.4692,0.4908
-3,0.578,0.512,0.479,0.497
-2.9,0.5916,0.5224,0.4938,0.5002
-2.8,0.6052,0.5328,0.5086,0.5034
-2.7,0.6188,0.5432,0.5234,0.5066
-2.6,0.6324,0.5536,0.5382,0.5098
-2.5,0.646,0.564,0.553,0.513
-2.4,0.6558,0.5728,0.5592,0.5294
-2.3,0.6656,0.5816,0.5654,0.5458
-2.2,0.6754,0.5904,0.5716,0.5622
-2.1,0.6852,0.5992,0.5778,0.5786
-2,0.695,0.608,0.584,0.595
-1.9,0.7052,0.623,0.5936,0.6
-1.8,0.7154,0.638,0.6032,0.605
-1.7,0.7256,0.653,0.6128,0.61
-1.6,0.7358,0.668,0.6224,0.615
-1.5,0.746,0.683,0.632,0.62
-1.4,0.763,0.6944,0.6518,0.6296
-1.3,0.78,0.7058,0.6716,0.6392
-1.2,0.797,0.7172,0.6914,0.6488
-1.1,0.814,0.7286,0.7112,0.6584
-1,0.831,0.74,0.731,0.668
-0.9,0.8436,0.7578,0.7436,0.6898
-0.8,0.8562,0.7756,0.7562,0.7116
-0.7,0.8688,0.7934,0.7688,0.7334
-0.6,0.8814,0.8112,0.7814,0.7552
-0.5,0.894,0.829,0.794,0.777
-0.4,0.9102,0.8424,0.8052,0.7828
-0.3,0.9264,0.8558,0.8164,0.7886
-0.2,0.9426,0.8692,0.8276,0.7944
-0.1,0.9588,0.8826,0.8388,0.8002
-4.08562E-14,0.975,0.896,0.85,0.806
0.1,0.9896,0.913,0.8616,0.8248
0.2,1.0042,0.93,0.8732,0.8436
0.3,1.0188,0.947,0.8848,0.8624
0.4,1.0334,0.964,0.8964,0.8812
0.5,1.048,0.981,0.908,0.9
0.6,1.0638,0.9976,0.9258,0.9248
0.7,1.0796,1.0142,0.9436,0.9496
0.8,1.0954,1.0308,0.9614,0.9744
0.9,1.1112,1.0474,0.9792,0.9992
1,1.127,1.064,0.997,1.024
1.1,1.1432,1.0872,1.013,1.0246
1.2,1.1594,1.1104,1.029,1.0252
1.3,1.1756,1.1336,1.045,1.0258
1.4,1.1918,1.1568,1.061,1.0264
1.5,1.208,1.18,1.077,1.027
1.6,1.2226,1.1964,1.0946,1.055
1.7,1.2372,1.2128,1.1122,1.083
1.8,1.2518,1.2292,1.1298,1.111
1.9,1.2664,1.2456,1.1474,1.139
2,1.281,1.262,1.165,1.167
2.1,1.2986,1.2798,1.181,1.179
2.2,1.3162,1.2976,1.197,1.191
2.3,1.3338,1.3154,1.213,1.203
2.4,1.3514,1.3332,1.229,1.215
2.5,1.369,1.351,1.245,1.227
2.6,1.3824,1.3756,1.2742,1.2552
2.7,1.3958,1.4002,1.3034,1.2834
2.8,1.4092,1.4248,1.3326,1.3116
2.9,1.4226,1.4494,1.3618,1.3398
3,1.436,1.474,1.391,1.368
3.1,1.452,1.496,1.4182,1.3818
3.2,1.468,1.518,1.4454,1.3956
3.3,1.484,1.54,1.4726,1.4094
3.4,1.5,1.562,1.4998,1.4232
3.5,1.516,1.584,1.527,1.437
3.6,1.531,1.6058,1.5362,1.4574
3.7,1.546,1.6276,1.5454,1.4778
3.8,1.561,1.6494,1.5546,1.4982
3.9,1.576,1.6712,1.5638,1.5186
4,1.591,1.693,1.573,1.539
4.1,1.6058,1.7194,1.5912,1.5596
4.2,1.6206,1.7458,1.6094,1.5802
4.3,1.6354,1.7722,1.6276,1.6008
4.4,1.6502,1.7986,1.6458,1.6214
4.5,1.665,1.825,1.664,1.642
4.6,1.6766,1.8454,1.6938,1.6654
4.7,1.6882,1.8658,1.7236,1.6888
4.8,1.6998,1.8862,1.7534,1.7122
4.9,1.7114,1.9066,1.7832,1.7356
5,1.723,1.927,1.813,1.759
5.1,1.736,1.9542,1.8316,1.7866
5.2,1.749,1.9814,1.8502,1.8142
5.3,1.762,2.0086,1.8688,1.8418
5.4,1.775,2.0358,1.8874,1.8694
5.5,1.788,2.063,1.906,1.897
5.6,1.7958,2.0844,1.938,1.9182
5.7,1.8036,2.1058,1.97,1.9394
5.8,1.8114,2.1272,2.002,1.9606
5.9,1.8192,2.1486,2.034,1.9818
6,1.827,2.17,2.066,2.003
6.1,1.835,2.1944,2.087,2.0276
6.2,1.843,2.2188,2.108,2.0522
6.3,1.851,2.2432,2.129,2.0768
6.4,1.859,2.2676,2.15,2.1014
6.5,1.867,2.292,2.171,2.126
6.6,1.8736,2.3214,2.1984,2.1414
6.7,1.8802,2.3508,2.2258,2.1568
6.8,1.8868,2.3802,2.2532,2.1722
6.9,1.8934,2.4096,2.2806,2.1876
7,1.9,2.439,2.308,2.203
7.1,1.9064,2.4646,2.3298,2.236
7.2,1.9128,2.4902,2.3516,2.269
7.3,1.9192,2.5158,2.3734,2.302
7.4,1.9256,2.5414,2.3952,2.335
7.5,1.932,2.567,2.417,2.368
7.6,1.936,2.5894,2.4482,2.3838
7.7,1.94,2.6118,2.4794,2.3996
7.8,1.944,2.6342,2.5106,2.4154
7.9,1.948,2.6566,2.5418,2.4312
8,1.952,2.679,2.573,2.447
8.1,1.955,2.7,2.607,2.4786
8.2,1.958,2.721,2.641,2.5102
8.3,1.961,2.742,2.675,2.5418
8.4,1.964,2.763,2.709,2.5734
8.5,1.967,2.784,2.743,2.605
8.6,1.9696,2.8126,2.7774,2.6208
8.7,1.9722,2.8412,2.8118,2.6366
8.8,1.9748,2.8698,2.8462,2.6524
8.9,1.9774,2.8984,2.8806,2.6682
9,1.98,2.927,2.915,2.684
9.1,1.982,2.9498,2.9396,2.7352
9.2,1.984,2.9726,2.9642,2.7864
9.3,1.986,2.9954,2.9888,2.8376
9.4,1.988,3.0182,3.0134,2.8888
9.5,1.99,3.041,3.038,2.94
9.6,1.9906,3.0654,3.0638,2.9552
9.7,1.9912,3.0898,3.0896,2.9704
9.8,1.9918,3.1142,3.1154,2.9856
9.9,1.9924,3.1386,3.1412,3.0008
10,1.993,3.163,3.167,3.016
10.1,1.9936,3.1874,3.2038,3.0362
10.2,1.9942,3.2118,3.2406,3.0564
10.3,1.9948,3.2362,3.2774,3.0766
10.4,1.9954,3.2606,3.3142,3.0968
10.5,1.996,3.285,3.351,3.117
10.6,1.9964,3.3044,3.3774,3.1524
10.7,1.9968,3.3238,3.4038,3.1878
10.8,1.9972,3.3432,3.4302,3.2232
10.9,1.9976,3.3626,3.4566,3.2586
11,1.998,3.382,3.483,3.294
11.1,1.9982,3.4034,3.5082,3.3282
11.2,1.9984,3.4248,3.5334,3.3624
11.3,1.9986,3.4462,3.5586,3.3966
11.4,1.9988,3.4676,3.5838,3.4308
11.5,1.999,3.489,3.609,3.465
11.6,1.9992,3.5064,3.6406,3.4884
11.7,1.9994,3.5238,3.6722,3.5118
11.8,1.9996,3.5412,3.7038,3.5352
11.9,1.9998,3.5586,3.7354,3.5586
12,2,3.576,3.767,3.582
12.1,2,3.5938,3.7982,3.6222
12.2,2,3.6116,3.8294,3.6624
12.3,2,3.6294,3.8606,3.7026
12.4,2,3.6472,3.8918,3.7428
12.5,2,3.665,3.923,3.783
12.6,2,3.6782,3.9608,3.8074
12.7,2,3.6914,3.9986,3.8318
12.8,2,3.7046,4.0364,3.8562
12.9,2,3.7178,4.0742,3.8806
13,2,3.731,4.112,3.905
13.1,2,3.7436,4.1346,3.9274
13.2,2,3.7562,4.1572,3.9498
13.3,2,3.7688,4.1798,3.9722
13.4,2,3.7814,4.2024,3.9946
13.5,2,3.794,4.225,4.017
13.6,2,3.807,4.2624,4.0538
13.7,2,3.82,4.2998,4.0906
13.8,2,3.833,4.3372,4.1274
13.9,2,3.846,4.3746,4.1642
14,2,3.859,4.412,4.201
14.1,2,3.868,4.4332,4.2486
14.2,2,3.877,4.4544,4.2962
14.3,2,3.886,4.4756,4.3438
14.4,2,3.895,4.4968,4.3914
14.5,2,3.904,4.518,4.439
14.6,2,3.9092,4.5492,4.4658
14.7,2,3.9144,4.5804,4.4926
14.8,2,3.9196,4.6116,4.5194
14.9,2,3.9248,4.6428,4.5462
15,2,3.93,4.674,4.573
15.1,2,3.9348,4.7048,4.5954
15.2,2,3.9396,4.7356,4.6178
15.3,2,3.9444,4.7664,4.6402
15.4,2,3.9492,4.7972,4.6626
15.5,2,3.954,4.828,4.685
15.6,2,3.9568,4.86,4.7264
15.7,2,3.9596,4.892,4.7678
15.8,2,3.9624,4.924,4.8092
15.9,2,3.9652,4.956,4.8506
16,2,3.968,4.988,4.892
16.1,2,3.9704,5.011,4.9338
16.2,2,3.9728,5.034,4.9756
16.3,2,3.9752,5.057,5.0174
16.4,2,3.9776,5.08,5.0592
16.5,2,3.98,5.103,5.101
16.6,2,3.9818,5.1226,5.1212
16.7,2,3.9836,5.1422,5.1414
16.8,2,3.9854,5.1618,5.1616
16.9,2,3.9872,5.1814,5.1818
17,2,3.989,5.201,5.202
17.1,2,3.99,5.2276,5.2446
17.2,2,3.991,5.2542,5.2872
17.3,2,3.992,5.2808,5.3298
17.4,2,3.993,5.3074,5.3724
17.5,2,3.994,5.334,5.415
17.6,2,3.9946,5.3618,5.4512
17.7,2,3.9952,5.3896,5.4874
17.8,2,3.9958,5.4174,5.5236
17.9,2,3.9964,5.4452,5.5598
18,2,3.997,5.473,5.596
18.1,2,3.9976,5.489,5.623
18.2,2,3.9982,5.505,5.65
18.3,2,3.9988,5.521,5.677
18.4,2,3.9994,5.537,5.704
18.5,2,4,5.553,5.731
18.6,2,4,5.571,5.7764
18.7,2,4,5.589,5.8218
18.8,2,4,5.607,5.8672
18.9,2,4,5.625,5.9126
19,2,4,5.643,5.958
19.1,2,4,5.6618,5.972
19.2,2,4,5.6806,5.986
19.3,2,4,5.6994,6
19.4,2,4,5.7182,6.014
19.5,2,4,5.737,6.028
19.6,2,4,5.752,6.0694
19.7,2,4,5.767,6.1108
19.8,2,4,5.782,6.1522
19.9,2,4,5.797,6.1936
20,2,4,5.812,6.235
20.1,2,4,5.821,6.2756
20.2,2,4,5.83,6.3162
20.3,2,4,5.839,6.3568
20.4,2,4,5.848,6.3974
20.5,2,4,5.857,6.438
20.6,2,4,5.8634,6.449
20.7,2,4,5.8698,6.46
20.8,2,4,5.8762,6.471
20.9,2,4,5.8826,6.482
21,2,4,5.889,6.493
21.1,2,4,5.898,6.5354
21.2,2,4,5.907,6.5778
21.3,2,4,5.916,6.6202
21.4,2,4,5.925,6.6626
21.5,2,4,5.934,6.705
21.6,2,4,5.9402,6.7404
21.7,2,4,5.9464,6.7758
21.8,2,4,5.9526,6.8112
21.9,2,4,5.9588,6.8466
22,2,4,5.965,6.882
22.1,2,4,5.9676,6.9108
22.2,2,4,5.9702,6.9396
22.3,2,4,5.9728,6.9684
22.4,2,4,5.9754,6.9972
22.5,2,4,5.978,7.026
22.6,2,4,5.9802,7.0574
22.7,2,4,5.9824,7.0888
22.8,2,4,5.9846,7.1202
22.9,2,4,5.9868,7.1516
23,2,4,5.989,7.183
23.1,2,4,5.9898,7.213
23.2,2,4,5.9906,7.243
23.3,2,4,5.9914,7.273
23.4,2,4,5.9922,7.303
23.5,2,4,5.993,7.333
23.6,2,4,5.9924,7.3554
23.7,2,4,5.9918,7.3778
23.8,2,4,5.9912,7.4002
23.9,2,4,5.9906,7.4226
24,2,4,5.99,7.445
24.1,2,4,5.9916,7.466
24.2,2,4,5.9932,7.487
24.3,2,4,5.9948,7.508
24.4,2,4,5.9964,7.529
24.5,2,4,5.998,7.55
24.6,2,4,5.9982,7.5588
24.7,2,4,5.9984,7.5676
24.8,2,4,5.9986,7.5764
24.9,2,4,5.9988,7.5852
25,2,4,5.999,7.594
25.1,2,4,5.9992,7.612
25.2,2,4,5.9994,7.63
25.3,2,4,5.9996,7.648
25.4,2,4,5.9998,7.666
25.5,2,4,6,7.684
25.6,2,4,6,7.7002
25.7,2,4,6,7.7164
25.8,2,4,6,7.7326
25.9,2,4,6,7.7488
26,2,4,6,7.765
26.1,2,4,6,7.7838
26.2,2,4,6,7.8026
26.3,2,4,6,7.8214
26.4,2,4,6,7.8402
26.5,2,4,6,7.859
26.6,2,4,6,7.8628
26.7,2,4,6,7.8666
26.8,2,4,6,7.8704
26.9,2,4,6,7.8742
27,2,4,6,7.878
27.1,2,4,6,7.881
27.2,2,4,6,7.884
27.3,2,4,6,7.887
27.4,2,4,6,7.89
27.5,2,4,6,7.893
27.6,2,4,6,7.9042
27.7,2,4,6,7.9154
27.8,2,4,6,7.9266
27.9,2,4,6,7.9378
28,2,4,6,7.949
28.1,2,4,6,7.9534
28.2,2,4,6,7.9578
28.3,2,4,6,7.9622
28.4,2,4,6,7.9666
28.5,2,4,6,7.971
28.6,2,4,6,7.9746
28.7,2,4,6,7.9782
28.8,2,4,6,7.9818
28.9,2,4,6,7.9854
29,2,4,6,7.989
29.1,2,4,6,7.9898
29.2,2,4,6,7.9906
29.3,2,4,6,7.9914
29.4,2,4,6,7.9922
29.5,2,4,6,7.993
29.6,2,4,6,7.994
29.7,2,4,6,7.995
29.8,2,4,6,7.996
29.9,2,4,6,7.997
30,2,4,6,7.998
30.1,2,4,6,7.9984
30.2,2,4,6,7.9988
30.3,2,4,6,7.9992
30.4,2,4,6,7.9996
30.5,2,4,6,8
30.6,2,4,6,8
30.7,2,4,6,8
30.8,2,4,6,8
30.9,2,4,6,8
31,2,4,6,8
31.1,2,4,6,8
31.2,2,4,6,8
31.3,2,4,6,8
31.4,2,4,6,8
31.5,2,4,6,8
31.6,2,4,6,8
31.7,2,4,6,8
31.8,2,4,6,8
31.9,2,4,6,8
32,2,4,6,8
